2011-03-22,1013
2011-03-25,-465
2011-03-27,685
2011-04-02,1051
2011-04-13,-152
2011-04-14,485
2011-04-17,-692
2011-04-18,908
2011-04-20,38
2011-04-29,846
2011-05-09,-734
2011-05-25,-519
2011-05-29,476
2011-05-31,1054
2011-06-01,-956
2011-06-02,289
2011-06-04,773
2011-06-05,374
2011-06-08,-637
2011-06-09,-645
2011-06-12,609
2011-06-13,-28
2011-06-21,455
2011-06-26,878
2011-06-28,533
2011-07-03,822
2011-07-04,548
2011-07-06,-663
2011-07-07,-186
2011-07-11,989
2011-07-13,-481
2011-07-14,802
2011-07-27,-125
2011-07-28,-618
2011-07-29,-772
2011-08-03,424
2011-08-04,-740
2011-08-06,-571
2011-08-08,-939
2011-08-09,-933
2011-08-11,313
2011-08-13,127
2011-08-19,-840
2011-08-20,262
2011-08-21,873
2011-08-23,1057
2011-08-26,832
2011-08-27,-168
2011-08-29,876
2011-08-30,-215
2011-09-07,855
2011-09-08,561
2011-09-10,-993
2011-09-11,586
2011-09-13,-982
2011-09-21,103
2011-09-22,-143
2011-09-24,519
2011-09-26,-283
2011-09-28,376
2011-10-01,491
2011-10-06,-385
2011-10-08,-948
2011-10-12,637
2011-10-13,79
2011-10-16,325
2011-10-18,993
2011-10-19,-523
2011-10-20,343
2011-10-25,702
2011-10-28,386
2011-10-31,934
2011-11-01,316
2011-11-03,68
2011-11-04,927
2011-11-06,18
2011-11-07,237
2011-11-09,-522
2011-11-11,-115
2011-11-15,-684
2011-11-22,-445
2011-11-24,-979
2011-11-25,-753
2011-11-26,-118
2011-11-27,509
2011-11-30,-958
2011-12-05,-116
2011-12-06,-67
2011-12-07,-866
2011-12-09,291
2011-12-15,-453
2011-12-16,829
2011-12-20,591
2011-12-23,-534
2011-12-24,42
2011-12-26,637
2011-12-28,28
2011-12-31,365
2012-01-05,923
2012-01-09,521
2012-01-10,-641
2012-01-13,337
2012-01-15,601
2012-01-16,-421
2012-01-17,-901
2012-01-19,235
2012-01-20,242
2012-01-21,736
2012-01-22,-343
2012-01-24,385
2012-01-26,-568
2012-01-28,-705
2012-02-01,-572
2012-02-09,221
2012-02-11,144
2012-02-15,-542
2012-02-25,-229
2012-02-26,1019
2012-02-28,982
2012-03-04,511
2012-03-06,-802
2012-03-15,-448
2012-03-17,540
2012-03-18,694
2012-03-19,-873
2012-03-20,-72
2012-03-25,-277
2012-03-29,-810
2012-03-31,-75
2012-04-02,5
2012-04-06,594
2012-04-11,963
2012-04-14,880
2012-04-15,213
2012-04-18,277
2012-04-19,-945
2012-04-20,499
2012-04-21,182
2012-04-22,22
2012-04-26,179
2012-04-27,493
2012-04-29,-532
2012-05-02,-934
2012-05-09,73
2012-05-10,64
2012-05-11,-172
2012-05-15,-412
2012-05-18,-703
2012-05-19,-824
2012-05-23,-144
2012-05-24,-596
2012-05-26,-664
2012-05-27,-778
2012-05-28,-910
2012-06-01,690
2012-06-02,-414
2012-06-05,-973
2012-06-07,-727
2012-06-10,556
2012-06-13,921
2012-06-16,-826
2012-06-17,-144
2012-06-21,656
2012-06-23,521
2012-06-25,558
2012-06-28,-488
2012-06-30,149
2012-07-02,-146
2012-07-03,336
2012-07-06,37
2012-07-09,335
2012-07-10,238
2012-07-15,1008
2012-07-17,-566
2012-07-18,-139
2012-07-19,831
2012-07-20,452
2012-07-21,562
2012-07-22,371
2012-07-23,-109
2012-07-25,-610
2012-07-27,525
2012-07-28,-793
2012-07-30,228
2012-08-01,420
2012-08-06,741
2012-08-07,-97
2012-08-13,-412
2012-08-15,528
2012-08-18,576
2012-08-21,904
2012-08-22,-596
2012-08-24,-890
2012-08-27,-132
2012-08-29,-952
2012-08-31,-121
2012-09-04,-448
2012-09-07,-831
2012-09-08,669
2012-09-10,-663
2012-09-12,176
2012-09-14,-280
2012-09-15,-929
2012-09-16,1075
2012-09-18,562
2012-09-21,-168
2012-09-24,-684
2012-09-27,-707
2012-09-28,-948
2012-09-30,-946
2012-10-01,-658
2012-10-02,-812
2012-10-04,-973
2012-10-06,-311
2012-10-07,477
2012-10-08,236
2012-10-13,-21
2012-10-20,-776
2012-10-23,-618
2012-10-25,-970
2012-10-28,629
2012-10-29,56
2012-10-30,-457
2012-11-04,938
2012-11-06,-620
2012-11-08,731
2012-11-10,-705
2012-11-15,877
2012-11-21,384
2012-11-24,-205
2012-11-25,-40
2012-11-27,-320
2012-11-30,38
2012-12-06,-589
2012-12-09,169
2012-12-17,-125
2012-12-23,-786
2012-12-27,670
2013-01-02,67
2013-01-05,-682
2013-01-07,-99
2013-01-08,830
2013-01-10,-587
2013-01-18,-887
2013-01-22,-592
2013-01-23,-319
2013-01-25,972
2013-01-26,656
2013-01-27,168
2013-01-30,-768
2013-01-31,23
2013-02-01,-839
2013-02-02,449
2013-02-04,831
2013-02-09,-98
2013-02-10,-670
2013-02-13,-49
2013-02-14,-422
2013-02-20,-900
2013-02-21,-154
2013-02-26,-749
2013-02-27,775
2013-02-28,-663
2013-03-01,-72
2013-03-04,-554
2013-03-05,-233
2013-03-15,93
2013-03-16,257
2013-03-22,881
2013-03-25,-952
2013-03-26,6
2013-03-31,40
2013-04-04,-972
2013-04-05,-285
2013-04-06,292
2013-04-07,-356
2013-04-08,480
2013-04-11,-193
2013-04-12,69
2013-04-13,-338
2013-04-14,-785
2013-04-15,713
2013-04-16,-933
2013-04-18,-66
2013-04-19,-920
2013-04-21,-343
2013-04-24,-227
2013-04-28,878
2013-04-30,920
2013-05-06,-965
2013-05-11,364
2013-05-17,-710
2013-05-18,740
2013-05-27,-734
2013-05-29,923
2013-06-10,163
2013-06-13,764
2013-06-14,77
2013-06-17,-115
2013-06-21,-700
2013-06-24,132
2013-06-25,1016
2013-06-30,-617
2013-07-02,-914
2013-07-06,-744
2013-07-07,-411
2013-07-10,-474
2013-07-12,625
2013-07-13,873
2013-07-16,904
2013-07-20,560
2013-07-21,868
2013-07-23,273
2013-07-24,857
2013-07-29,444
2013-07-31,-357
2013-08-01,837
2013-08-02,281
2013-08-03,-530
2013-08-06,-172
2013-08-11,426
2013-08-17,749
2013-08-18,391
2013-08-20,980
2013-08-22,413
2013-08-24,922
2013-08-29,-957
2013-09-03,-586
2013-09-04,223
2013-09-05,212
2013-09-07,183
2013-09-09,-286
2013-09-10,-594
2013-09-15,195
2013-09-17,424
2013-09-19,-339
2013-09-20,401
2013-09-22,-966
2013-09-25,107
2013-09-26,-376
2013-09-29,487
2013-10-01,-975
2013-10-02,856
2013-10-04,633
2013-10-05,-421
2013-10-06,584
2013-10-07,-893
2013-10-09,-221
2013-10-18,-378
2013-10-21,218
2013-10-22,853
2013-10-27,-754
2013-10-29,498
2013-10-30,-159
2013-11-02,-830
2013-11-03,-11
2013-11-04,768
2013-11-05,305
2013-11-07,811
2013-11-08,307
2013-11-13,73
2013-11-16,-458
2013-11-17,669
2013-11-21,66
2013-11-22,620
2013-11-26,1070
2013-11-29,1068
2013-12-03,413
2013-12-04,677
2013-12-09,-380
2013-12-11,-244
2013-12-12,-854
2013-12-14,422
2013-12-16,-345
2013-12-23,-707
2013-12-24,727
2013-12-26,-419
2013-12-27,-800
2013-12-30,-980
2014-01-01,-37
2014-01-03,-977
2014-01-07,-348
2014-01-08,778
2014-01-14,-151
2014-01-15,217
2014-01-18,-670
2014-01-20,999
2014-01-23,983
2014-01-24,-798
2014-01-25,-593
2014-01-26,1009
2014-01-29,486
2014-02-01,274
2014-02-03,-820
2014-02-06,535
2014-02-07,714
2014-02-09,1072
2014-02-10,-237
2014-02-11,-461
2014-02-12,-261
2014-02-13,622
2014-02-17,588
2014-02-20,-708
2014-02-23,-760
2014-03-06,-598
2014-03-08,-990
2014-03-13,-656
2014-03-17,-291
2014-03-19,-316
2014-03-23,-444
2014-03-29,-238
2014-04-01,1071
2014-04-03,-773
2014-04-05,712
2014-04-06,-210
2014-04-14,-667
2014-04-15,-529
2014-04-16,277
2014-04-24,631
2014-04-25,73
2014-04-28,-519
2014-05-03,-460
2014-05-10,-840
2014-05-11,704
2014-05-12,631
2014-05-17,-971
2014-05-23,79
2014-05-24,-694
2014-05-26,-386
2014-05-28,-195
2014-05-29,829
2014-05-30,65
2014-06-03,193
2014-06-04,282
2014-06-07,671
2014-06-10,-907
2014-06-15,-962
2014-06-22,543
2014-06-24,1051
2014-06-28,-537
2014-07-04,821
2014-07-08,-301
2014-07-14,552
2014-07-25,278
2014-07-26,-698
2014-07-29,-753
2014-07-30,775
2014-08-04,169
2014-08-06,105
2014-08-08,411
2014-08-09,609
2014-08-12,998
2014-08-13,-47
2014-08-16,-943
2014-08-17,-543
2014-08-19,-573
2014-08-21,-372
2014-08-26,-629
2014-08-28,490
2014-08-29,289
2014-09-04,264
2014-09-05,805
2014-09-06,194
2014-09-07,-638
2014-09-09,-139
2014-09-10,282
2014-09-12,973
2014-09-13,-927
2014-09-17,-858
2014-09-18,-158
2014-09-21,783
2014-09-24,-525
2014-09-25,426
2014-09-27,-595
2014-10-01,-129
2014-10-05,-6
2014-10-07,-261
2014-10-08,-534
2014-10-10,674
2014-10-12,1060
2014-10-14,881
2014-10-17,780
2014-10-24,-684
2014-10-25,-302
2014-10-26,1001
2014-10-31,-604
2014-11-02,-420
2014-11-03,-435
2014-11-10,309
2014-11-12,898
2014-11-15,1017
2014-11-16,522
2014-11-17,672
2014-11-18,-921
2014-11-22,1049
2014-11-23,-502
2014-11-25,266
2014-11-29,1038
2014-12-02,-93
2014-12-03,823
2014-12-04,-223
2014-12-08,695
2014-12-11,770
2014-12-18,502
2014-12-20,105
2014-12-22,-258
2014-12-24,-4
2014-12-27,692
2015-01-04,-977
2015-01-07,-361
2015-01-16,690
2015-01-18,532
2015-01-21,942
2015-01-22,-850
2015-01-24,-618
2015-01-25,580
2015-01-30,5
2015-01-31,-488
2015-02-01,-840
2015-02-08,-596
2015-02-09,1010
2015-02-10,138
2015-02-17,691
2015-02-20,-711
2015-02-24,629
2015-02-26,-791
2015-02-28,366
2015-03-03,-951
2015-03-05,182
2015-03-12,-800
2015-03-15,639
2015-03-20,636
2015-03-28,238
2015-04-01,595
2015-04-04,-102
2015-04-05,730
2015-04-07,295
2015-04-08,315
2015-04-11,726
2015-04-14,772
2015-04-15,664
2015-04-17,-501
2015-04-18,-471
2015-04-20,661
2015-04-22,593
2015-04-24,-401
2015-04-25,760
2015-04-29,439
2015-05-02,777
2015-05-06,606
2015-05-09,351
2015-05-11,431
2015-05-12,189
2015-05-13,918
2015-05-16,-707
2015-05-18,-489
2015-05-21,-575
2015-05-25,291
2015-05-27,-188
2015-06-06,-244
2015-06-08,605
2015-06-11,-220
2015-06-12,-278
2015-06-13,891
2015-06-17,927
2015-06-18,-2
2015-06-19,-956
2015-06-22,485
2015-06-23,94
2015-06-24,1015
2015-06-26,-926
2015-06-27,-847
2015-07-04,740
2015-07-07,-370
2015-07-09,-147
2015-07-11,928
2015-07-14,-7
2015-07-16,636
2015-07-17,803
2015-07-18,723
2015-07-20,-626
2015-07-24,-902
2015-07-27,723
2015-07-28,1097
2015-07-29,498
2015-08-01,592
2015-08-03,-161
2015-08-05,-203
2015-08-08,403
2015-08-10,-839
2015-08-11,485
2015-08-13,-701
2015-08-18,-603
2015-08-21,3
2015-08-22,195
2015-08-23,236
2015-09-01,556
2015-09-02,-974
2015-09-03,971
2015-09-04,-255
2015-09-06,37
2015-09-07,230
2015-09-11,393
2015-09-14,-987
2015-09-15,530
2015-09-16,961
2015-09-17,127
2015-09-18,-149
2015-09-20,1016
2015-09-22,380
2015-09-23,700
2015-09-25,525
2015-09-26,926
2015-09-28,-403
2015-10-03,-226
2015-10-04,224
2015-10-06,24
2015-10-07,-25
2015-10-09,402
2015-10-11,162
2015-10-14,-246
2015-10-17,-939
2015-10-18,881
2015-10-22,278
2015-10-23,294
2015-10-25,829
2015-10-26,119
2015-10-27,-614
2015-10-31,250
2015-11-01,-939
2015-11-06,-364
2015-11-08,-653
2015-11-10,917
2015-11-11,-753
2015-11-12,-258
2015-11-15,-570
2015-11-17,-422
2015-11-20,-595
2015-11-23,366
2015-11-24,-535
2015-11-25,-949
2015-11-29,64
2015-12-03,-991
2015-12-05,633
2015-12-10,-8
2015-12-11,460
2015-12-13,95
2015-12-17,368
2015-12-18,-324
2015-12-25,536
2015-12-29,-699
2016-01-02,-277
2016-01-03,627
2016-01-07,-706
2016-01-08,-201
2016-01-12,-721
2016-01-14,-240
2016-01-16,-221
2016-01-18,-447
2016-01-22,-974
2016-01-24,-841
2016-01-25,954
2016-01-26,390
2016-01-30,-423
2016-01-31,416
2016-02-01,555
2016-02-02,547
2016-02-07,426
2016-02-09,291
2016-02-12,811
2016-02-15,-71
2016-02-16,612
2016-02-23,323
2016-02-26,-440
2016-02-27,722
2016-02-28,-898
2016-02-29,1050
2016-03-03,-637
2016-03-05,988
2016-03-07,-36
2016-03-08,401
2016-03-10,-643
2016-03-12,-932
2016-03-13,458
2016-03-14,1037
2016-03-17,-197
2016-03-20,-368
2016-03-25,253
2016-03-26,410
2016-03-28,913
2016-03-29,587
2016-03-31,541
2016-04-01,914
2016-04-08,-510
2016-04-12,1039
2016-04-16,438
2016-04-17,-981
2016-04-19,-170
2016-04-21,27
2016-04-23,457
2016-04-25,-529
2016-04-26,444
2016-04-28,-773
2016-05-04,371
2016-05-08,773
2016-05-09,-46
2016-05-16,-664
2016-05-17,457
2016-05-19,-882
2016-05-20,948
2016-05-22,-49
2016-05-23,-889
2016-05-24,-629
2016-05-25,-813
2016-05-26,-144
2016-05-28,-261
2016-05-31,197
2016-06-03,398
2016-06-04,-227
2016-06-06,472
2016-06-07,-229
2016-06-08,-342
2016-06-10,972
2016-06-14,574
2016-06-16,-154
2016-06-17,727
2016-06-21,-605
2016-06-22,784
2016-06-24,577
2016-06-27,427
2016-06-30,-764
2016-07-03,270
2016-07-04,118
2016-07-09,-6
2016-07-13,-1000
2016-07-14,-960
2016-07-19,-247
2016-07-20,-381
2016-07-21,710
2016-07-24,-827
2016-07-25,707
2016-07-27,410
2016-08-03,-989
2016-08-06,-267
2016-08-07,243
2016-08-08,-222
2016-08-10,934
2016-08-13,-748
2016-08-14,963
2016-08-17,-711
2016-08-21,-885
2016-08-22,-520
2016-08-26,-520
2016-08-27,442
2016-08-28,-244
2016-09-01,286
2016-09-02,-309
2016-09-03,-781
2016-09-05,74
2016-09-06,-733
2016-09-07,-235
2016-09-12,-829
2016-09-14,-370
2016-09-15,-310
2016-09-16,-947
2016-09-17,-848
2016-09-21,106
2016-09-23,289
2016-09-24,194
2016-09-27,-906
2016-09-28,-828
2016-10-01,930
2016-10-03,838
2016-10-07,-360
2016-10-08,-382
2016-10-12,-701
2016-10-13,754
2016-10-14,402
2016-10-15,-293
2016-10-18,35
2016-10-20,-986
2016-10-23,537
2016-10-26,-273
2016-10-29,44
2016-10-31,-565
2016-11-02,-608
2016-11-04,237
2016-11-05,-124
2016-11-06,1072
2016-11-07,-992
2016-11-14,1019
2016-11-15,-441
2016-11-19,-200
2016-11-20,205
2016-11-21,-500
2016-11-24,184
2016-11-25,-148
2016-11-30,255
2016-12-06,-692
2016-12-08,236
2016-12-10,669
2016-12-12,136
2016-12-13,289
2016-12-15,186
2016-12-17,324
2016-12-20,717
2016-12-21,526
2016-12-25,-172
2016-12-26,96
2016-12-28,214
2017-01-02,-52
2017-01-04,992
2017-01-05,-143
2017-01-12,-997
2017-01-13,256
2017-01-18,132
2017-01-22,175
2017-01-26,816
2017-01-27,813
2017-01-29,-286
2017-02-01,908
2017-02-04,-434
2017-02-05,178
2017-02-09,73
2017-02-10,532
2017-02-12,779
2017-02-13,-707
2017-02-21,902
2017-02-28,635
2017-03-03,-397
2017-03-04,-973
2017-03-06,-679
2017-03-07,-502
2017-03-10,-296
2017-03-11,846
2017-03-15,-291
2017-03-16,1092
2017-03-19,-207
2017-03-22,-628
2017-03-26,813
2017-03-28,745
2017-03-31,669
2017-04-03,-563
2017-04-04,237
2017-04-08,-143
2017-04-09,-687
2017-04-11,981
2017-04-12,-696
2017-04-15,279
2017-04-17,17
2017-04-19,-930
2017-04-20,891
2017-04-21,427
2017-04-22,799
2017-04-24,-62
2017-05-02,-211
2017-05-05,251
2017-05-07,-359
2017-05-12,251
2017-05-16,-582
2017-05-17,337
2017-05-18,-670
2017-05-21,156
2017-05-22,-874
2017-05-23,-689
2017-05-26,-735
2017-05-29,110
2017-05-30,-163
2017-05-31,120
2017-06-07,-588
2017-06-12,842
2017-06-13,463
2017-06-17,-188
2017-06-21,-864
2017-06-22,-127
2017-06-23,-319
2017-06-24,-6
2017-06-27,796
2017-07-02,-758
2017-07-03,902
2017-07-08,-228
2017-07-09,-723
2017-07-10,-295
2017-07-14,190
2017-07-15,-721
2017-07-18,-614
2017-07-19,-224
2017-07-20,653
2017-07-22,184
2017-07-26,974
2017-07-29,1016
2017-07-31,1046
2017-08-02,920
2017-08-03,1061
2017-08-04,654
2017-08-09,-740
2017-08-10,1014
2017-08-13,-372
2017-08-14,787
2017-08-15,-970
2017-08-17,608
2017-08-18,370
2017-08-19,297
2017-08-20,-672
2017-08-24,253
2017-08-26,1080
2017-08-27,571
2017-08-29,-77
2017-09-03,343
2017-09-07,-107
2017-09-08,586
2017-09-09,130
2017-09-10,966
2017-09-11,1090
2017-09-12,204
2017-09-13,-828
2017-09-17,-639
2017-09-19,727
2017-09-21,-920
2017-09-26,-852
2017-09-28,-64
2017-09-30,-376
2017-10-01,542
2017-10-04,-432
2017-10-05,-335
2017-10-08,-925
2017-10-10,110
2017-10-13,325
2017-10-16,661
2017-10-26,-197
2017-10-29,4
2017-11-01,-760
2017-11-02,-983
2017-11-03,-156
2017-11-04,402
2017-11-06,-126
2017-11-12,479
2017-11-13,-861
2017-11-14,889
2017-11-16,9
2017-11-17,-834
2017-11-20,-286
2017-11-21,162
2017-11-25,-873
2017-11-27,451
2017-11-29,-798
2017-12-01,436
2017-12-03,449
2017-12-04,837
2017-12-05,-168
2017-12-06,-595
2017-12-08,-514
2017-12-11,614
2017-12-13,-381
2017-12-16,508
2017-12-19,669
2017-12-21,-474
2017-12-23,-997
2017-12-25,1021
2017-12-29,-159
2017-12-30,-306
2018-01-07,837
2018-01-11,1050
2018-01-14,137
2018-01-20,1096
2018-01-21,-230
2018-01-24,-687
2018-01-29,-828
2018-02-03,649
2018-02-04,-408
2018-02-09,-608
2018-02-11,-530
2018-02-13,-453
2018-02-16,1022
2018-02-17,1078
2018-02-21,106
2018-02-25,-617
2018-02-26,108
2018-02-27,-870
2018-02-28,673
2018-03-03,702
2018-03-05,491
2018-03-10,957
2018-03-16,890
2018-03-17,-326
2018-03-20,-298
2018-03-21,256
2018-03-23,259
2018-03-30,977
2018-03-31,-485
2018-04-01,-962
2018-04-07,-914
2018-04-11,217
2018-04-12,-77
2018-04-15,811
2018-04-16,575
2018-04-18,1001
2018-04-19,374
2018-04-20,-747
2018-04-23,849
2018-04-28,299
2018-05-04,-779
2018-05-08,-63
2018-05-09,125
2018-05-10,683
2018-05-11,-221
2018-05-13,-187
2018-05-14,608
2018-05-15,269
2018-05-17,-858
2018-05-19,47
2018-05-24,488
2018-06-04,259
2018-06-06,-615
2018-06-07,1062
2018-06-08,-750
2018-06-11,552
2018-06-13,-914
2018-06-17,1039
2018-06-19,-402
2018-06-20,-585
2018-06-25,-986
2018-06-30,306
2018-07-03,-79
2018-07-04,823
2018-07-07,281
2018-07-08,650
2018-07-09,411
2018-07-11,-764
2018-07-16,700
2018-07-20,621
2018-07-22,800
2018-07-25,-826
2018-07-28,1085
2018-07-29,-517
2018-07-31,88
2018-08-01,920
2018-08-04,-489
2018-08-09,-834
2018-08-10,-526
2018-08-12,-572
2018-08-16,34
2018-08-20,274
2018-08-22,29
2018-08-27,552
2018-08-29,-345
2018-09-01,-944
2018-09-06,-354
2018-09-07,546
2018-09-10,-6
2018-09-11,-569
2018-09-18,-641
2018-09-19,-492
2018-09-20,-7
2018-09-22,-827
2018-09-27,-535
2018-10-04,-704
2018-10-08,853
2018-10-09,167
2018-10-10,-219
2018-10-11,424
2018-10-13,-926
2018-10-20,-762
2018-10-24,-325
2018-10-26,-942
2018-10-27,-488
2018-10-29,571
2018-10-30,-71
2018-11-02,-443
2018-11-03,-67
2018-11-04,-779
2018-11-05,-486
2018-11-07,324
2018-11-08,-100
2018-11-11,-670
2018-11-12,38
2018-11-13,981
2018-11-17,610
2018-11-18,-821
2018-11-22,676
2018-11-23,730
2018-11-26,-605
2018-11-28,-850
2018-11-29,-795
2018-12-02,-166
2018-12-03,520
2018-12-05,101
2018-12-08,221
2018-12-10,-768
2018-12-13,410
2018-12-15,898
2018-12-16,714
2018-12-17,-478
2018-12-18,-475
2018-12-22,719
2018-12-23,363
2018-12-26,705
2018-12-29,149
2019-01-01,402
2019-01-02,511
2019-01-06,749
2019-01-07,-511
2019-01-08,204
2019-01-09,1097
2019-01-10,-578
2019-01-11,-588
2019-01-12,-139
2019-01-13,-183
2019-01-14,496
2019-01-15,138
2019-01-16,-959
2019-01-17,7
2019-01-19,-970
2019-01-20,-461
2019-01-22,-216
2019-01-25,284
2019-01-26,-217
2019-01-28,535
2019-02-03,855
2019-02-04,-656
2019-02-11,-190
2019-02-13,-499
2019-02-14,-680
2019-02-19,1035
2019-02-23,-228
2019-02-26,-417
2019-02-27,-545
2019-03-01,368
2019-03-02,-175
2019-03-04,-92
2019-03-05,966
2019-03-08,1001
2019-03-10,-225
2019-03-12,741
2019-03-13,-826
2019-03-14,-682
2019-03-15,-259
2019-03-16,1009
2019-03-19,469
2019-03-21,63
2019-03-22,-732
2019-03-25,1077
2019-04-01,-451
2019-04-03,-809
2019-04-05,543
2019-04-06,343
2019-04-07,1097
2019-04-10,624
2019-04-15,1050
2019-04-18,-691
2019-04-22,-458
2019-04-23,-691
2019-04-25,153
2019-05-02,972
2019-05-03,857
2019-05-05,319
2019-05-06,-990
2019-05-09,-189
2019-05-11,-734
2019-05-12,408
2019-05-14,804
2019-05-16,886
2019-05-17,1045
2019-05-18,-164
2019-05-21,-660
2019-05-31,805
2019-06-03,644
2019-06-04,-400
2019-06-09,1087
2019-06-10,358
2019-06-14,-108
2019-06-15,217
2019-06-18,366
2019-06-19,263
2019-06-21,460
2019-06-22,797
2019-06-26,8
2019-06-28,900
2019-06-29,-792
2019-07-02,502
2019-07-03,707
2019-07-05,193
2019-07-08,-495
2019-07-10,364
2019-07-12,1027
2019-07-17,702
2019-07-24,-736
2019-07-25,-824
2019-07-27,-972
2019-07-28,619
2019-08-02,253
2019-08-05,513
2019-08-07,-317
2019-08-10,-397
2019-08-11,828
2019-08-14,81
2019-08-16,155
2019-08-21,-495
2019-08-22,508
2019-08-24,314
2019-08-28,199
2019-08-29,311
2019-08-31,-313
2019-09-07,457
2019-09-17,-959
2019-10-08,904
2019-10-10,321
2019-10-12,-930
2019-10-15,-591
2019-10-17,277
2019-10-18,-738
2019-10-20,-756
2019-10-21,85
2019-10-23,486
2019-10-25,-717
2019-10-26,845
2019-10-27,1045
2019-10-31,-877
2019-11-04,-456
2019-11-05,185
2019-11-11,-456
2019-11-13,-989
2019-11-16,838
2019-11-17,973
2019-11-18,-611
2019-11-19,647
2019-11-20,-107
2019-11-23,8
2019-11-24,-500
2019-11-26,483
2019-11-27,-538
2019-11-28,266
2019-11-29,452
2019-12-01,609
2019-12-04,161
2019-12-13,-515
2019-12-16,-569
2019-12-17,-702
2019-12-18,-82
2019-12-19,35
2019-12-22,-49
2019-12-23,912
2019-12-24,761
2019-12-25,-587
2019-12-28,873
2019-12-29,221
2019-12-31,-376
2020-01-01,73
2020-01-02,-218
2020-01-04,707
2020-01-10,971
2020-01-11,423
2020-01-12,583
2020-01-15,451
2020-01-17,-761
2020-01-18,951
2020-01-22,701
2020-01-25,207
2020-01-29,-442
2020-01-30,-199
2020-02-01,577
2020-02-02,1083
2020-02-07,-677
2020-02-08,-573
2020-02-09,-176
2020-02-13,883
2020-02-14,643
2020-02-15,663
2020-02-16,-383
2020-02-20,716
2020-02-22,1063
2020-02-25,-244
2020-02-27,-999
2020-02-28,-261
2020-02-29,-651
2020-03-02,-814
2020-03-06,398
2020-03-08,569
2020-03-10,-711
2020-03-17,62
2020-03-19,668
2020-03-20,769
2020-03-22,875
2020-03-28,727
2020-04-01,-226
2020-04-12,939
2020-04-14,-870
2020-04-16,222
2020-04-17,-255
2020-04-18,-290
2020-04-27,-837
2020-05-02,-838
2020-05-04,-35
2020-05-05,658
2020-05-09,162
2020-05-10,-661
2020-05-13,-832
2020-05-14,565
2020-05-15,155
2020-05-16,-654
2020-05-17,635
2020-05-19,139
2020-05-23,272
2020-06-03,205
2020-06-06,-246
