2016-03-18,-618
2016-03-20,-808
2016-03-21,324
2016-03-25,-690
2016-03-26,933
2016-03-27,-603
2016-03-30,-455
2016-03-31,408
2016-04-01,9
2016-04-02,-157
2016-04-04,209
2016-04-06,-801
2016-04-10,997
2016-04-11,-865
2016-04-12,486
2016-04-18,232
2016-04-19,5
2016-04-21,1088
2016-04-22,-705
2016-04-26,-898
2016-04-28,-77
2016-04-30,-25
2016-05-01,692
2016-05-05,642
2016-05-07,128
2016-05-09,355
2016-05-10,597
2016-05-11,-57
2016-05-14,-513
2016-05-15,-589
2016-05-17,-737
2016-05-18,-214
2016-05-20,-955
2016-05-21,690
2016-05-25,-217
2016-05-28,426
2016-05-30,-941
2016-06-01,273
2016-06-02,779
2016-06-03,386
2016-06-04,60
2016-06-08,-492
2016-06-09,313
2016-06-12,-795
2016-06-16,288
2016-06-17,-579
2016-06-27,-180
2016-06-28,-279
2016-06-30,963
2016-07-03,-197
2016-07-04,-203
2016-07-06,-163
2016-07-07,-933
2016-07-11,-503
2016-07-14,-149
2016-07-15,-717
2016-07-17,427
2016-07-19,794
2016-07-23,433
2016-07-24,-486
2016-07-26,784
2016-07-29,-64
2016-08-03,-845
2016-08-15,955
2016-08-16,814
2016-08-23,-267
2016-08-24,618
2016-08-25,-330
2016-08-28,-936
2016-08-29,-572
2016-09-02,-363
2016-09-05,-224
2016-09-07,-609
2016-09-08,683
2016-09-10,199
2016-09-13,-739
2016-09-15,1092
2016-09-16,-308
2016-09-22,-99
2016-09-23,-511
2016-09-26,-257
2016-09-27,209
2016-09-29,842
2016-09-30,-412
2016-10-05,452
2016-10-07,-920
2016-10-10,-862
2016-10-18,-901
2016-10-22,893
2016-10-24,866
2016-10-28,600
2016-10-29,-570
2016-10-31,-634
2016-11-01,-918
2016-11-04,-580
2016-11-05,970
2016-11-06,-553
2016-11-10,638
2016-11-11,100
2016-11-12,-75
2016-11-14,407
2016-11-15,-769
2016-11-20,-458
2016-11-24,494
2016-11-27,-49
2016-12-07,-992
2016-12-08,-509
2016-12-19,678
2016-12-20,-591
2016-12-21,160
2016-12-24,579
2016-12-27,993
2016-12-28,-936
2016-12-29,595
2017-01-04,481
2017-01-07,-908
2017-01-12,44
2017-01-22,-242
2017-01-23,704
2017-01-24,-61
2017-01-26,-508
2017-01-28,-502
2017-02-01,-24
2017-02-02,1075
2017-02-04,-766
2017-02-08,-46
2017-02-09,-935
2017-02-14,215
2017-02-16,784
2017-02-17,626
2017-02-20,-978
2017-02-21,136
2017-02-24,825
2017-02-28,-735
2017-03-02,77
2017-03-03,992
2017-03-04,674
2017-03-06,353
2017-03-08,-883
2017-03-10,-223
2017-03-18,-267
2017-03-19,-737
2017-03-23,-853
2017-03-25,143
2017-04-01,825
2017-04-02,953
2017-04-05,333
2017-04-06,892
2017-04-07,97
2017-04-08,204
2017-04-09,108
2017-04-11,269
2017-04-16,-215
2017-04-17,-748
2017-04-18,950
2017-04-19,-418
2017-04-20,-235
2017-04-21,-144
2017-04-30,941
2017-05-05,665
2017-05-08,899
2017-05-10,-752
2017-05-11,133
2017-05-13,-53
2017-05-21,-470
2017-05-23,908
2017-05-24,-2
2017-05-25,220
2017-05-26,-605
2017-06-05,193
2017-06-06,866
2017-06-07,-37
2017-06-10,727
2017-06-11,556
2017-06-20,-289
2017-06-22,400
2017-06-26,-882
2017-06-27,848
2017-06-29,-470
2017-06-30,-201
2017-07-02,277
2017-07-04,-66
2017-07-07,303
2017-07-08,742
2017-07-11,-597
2017-07-18,6
2017-07-19,-675
2017-07-20,137
2017-07-22,673
2017-07-24,-32
2017-07-25,1073
2017-07-28,-421
2017-07-30,1025
2017-07-31,-228
2017-08-01,273
2017-08-03,342
2017-08-04,116
2017-08-05,722
2017-08-07,23
2017-08-08,957
2017-08-09,-228
2017-08-10,412
2017-08-13,327
2017-08-14,178
2017-08-21,623
2017-08-27,620
2017-08-30,-814
2017-09-01,-187
2017-09-03,-159
2017-09-05,747
2017-09-06,275
2017-09-07,280
2017-09-10,952
2017-09-11,-807
2017-09-13,-152
2017-09-15,997
2017-09-16,-803
2017-09-21,-743
2017-09-29,672
2017-09-30,826
2017-10-02,606
2017-10-04,-870
2017-10-05,-934
2017-10-10,614
2017-10-11,-804
2017-10-13,153
2017-10-14,-851
2017-10-15,874
2017-10-16,184
2017-10-20,-251
2017-10-22,489
2017-10-23,-983
2017-10-27,857
2017-10-30,-32
2017-10-31,114
2017-11-01,-975
2017-11-04,-851
2017-11-07,193
2017-11-08,-624
2017-11-10,793
2017-11-11,-155
2017-11-15,646
2017-11-17,-514
2017-11-25,-790
2017-11-26,-627
2017-11-27,-622
2017-12-01,-110
2017-12-07,471
2017-12-10,492
2017-12-11,593
2017-12-12,656
2017-12-13,120
2017-12-14,365
2017-12-16,149
2017-12-18,-513
2017-12-20,-390
2017-12-21,179
2017-12-22,640
2017-12-23,180
2017-12-26,-962
2017-12-27,-55
2017-12-30,407
2017-12-31,645
2018-01-03,-352
2018-01-04,-871
2018-01-08,200
2018-01-10,-906
2018-01-12,1054
2018-01-13,311
2018-01-16,982
2018-01-18,-69
2018-01-23,-266
2018-01-24,-878
2018-01-27,-840
2018-02-01,-912
2018-02-06,-887
2018-02-07,-883
2018-02-08,-292
2018-02-11,-438
2018-02-23,301
2018-02-25,763
2018-02-27,-607
2018-03-01,165
2018-03-07,352
2018-03-12,7
2018-03-16,-69
2018-03-19,610
2018-03-20,-256
2018-03-21,-590
2018-03-28,791
2018-04-01,427
2018-04-02,1031
2018-04-08,368
2018-04-09,883
2018-04-11,-660
2018-04-13,-62
2018-04-14,973
2018-04-17,594
2018-04-21,925
2018-04-22,559
2018-04-23,-255
2018-04-24,-877
2018-04-25,319
2018-04-26,-343
2018-04-30,-159
2018-05-02,807
2018-05-07,-181
2018-05-08,-946
2018-05-09,-348
2018-05-11,1055
2018-05-14,302
2018-05-19,917
2018-05-20,121
2018-05-22,1082
2018-05-25,1037
2018-05-26,-473
2018-05-27,989
2018-05-30,452
2018-05-31,473
2018-06-02,-965
2018-06-05,748
2018-06-06,-136
2018-06-09,102
2018-06-12,813
2018-06-16,368
2018-06-17,419
2018-06-20,285
2018-06-21,684
2018-06-23,328
2018-06-24,-318
2018-06-27,-878
2018-06-29,4
2018-07-01,832
2018-07-05,-463
2018-07-08,815
2018-07-11,512
2018-07-13,148
2018-07-15,-70
2018-07-16,-736
2018-07-17,918
2018-07-18,640
2018-07-19,324
2018-07-20,597
2018-07-25,-685
2018-07-26,-59
2018-07-29,883
2018-08-01,809
2018-08-02,860
2018-08-03,52
2018-08-05,-895
2018-08-07,888
2018-08-09,386
2018-08-12,-541
2018-08-13,684
2018-08-14,709
2018-08-19,-197
2018-08-20,-372
2018-08-22,-10
2018-08-27,1094
2018-09-04,-152
2018-09-05,-354
2018-09-06,410
2018-09-10,-593
2018-09-12,45
2018-09-13,188
2018-09-14,-241
2018-09-15,-137
2018-09-18,-965
2018-09-19,-359
2018-09-20,182
2018-09-23,-900
2018-09-25,1005
2018-09-27,78
2018-09-28,508
2018-09-30,458
2018-10-05,112
2018-10-09,-350
2018-10-10,-646
2018-10-13,-221
2018-10-14,-255
2018-10-16,-863
2018-10-17,488
2018-10-19,742
2018-10-21,650
2018-10-22,-907
2018-10-24,406
2018-10-27,350
2018-11-03,365
2018-11-04,792
2018-11-05,112
2018-11-07,1075
2018-11-09,-213
2018-11-12,-241
2018-11-14,-983
2018-11-19,-738
2018-11-20,-284
2018-11-21,-737
2018-11-22,929
2018-11-26,-249
2018-12-02,-193
2018-12-04,-181
2018-12-05,195
2018-12-06,365
2018-12-12,26
2018-12-13,-81
2018-12-17,829
2018-12-21,-962
2018-12-22,-134
2018-12-24,43
2018-12-25,333
2018-12-27,592
2018-12-28,624
2018-12-31,-130
2019-01-01,452
2019-01-03,355
2019-01-04,821
2019-01-05,-63
2019-01-07,-987
2019-01-08,1090
2019-01-12,-560
2019-01-14,1043
2019-01-15,419
2019-01-16,1014
2019-01-18,-117
2019-01-21,-586
2019-01-23,480
2019-01-25,842
2019-01-27,-958
2019-01-29,737
2019-01-30,850
2019-02-01,-435
2019-02-04,-616
2019-02-07,-25
2019-02-12,370
2019-02-15,-694
2019-02-17,-395
2019-02-18,102
2019-02-19,-569
2019-02-21,544
2019-02-22,-822
2019-02-23,436
2019-02-24,-67
2019-03-01,-815
2019-03-04,167
2019-03-07,-863
2019-03-08,784
2019-03-09,-384
2019-03-10,1025
2019-03-12,-91
2019-03-13,-25
2019-03-19,-44
2019-03-20,347
2019-03-21,-280
2019-03-23,-556
2019-03-28,113
2019-04-01,-264
2019-04-04,480
2019-04-05,-749
2019-04-06,730
2019-04-08,971
2019-04-09,49
2019-04-18,1091
2019-04-22,-294
2019-04-23,-35
2019-04-27,-402
2019-04-28,-831
2019-04-30,-377
2019-05-01,-547
2019-05-03,1027
2019-05-04,-722
2019-05-05,-124
2019-05-06,-567
2019-05-08,-811
2019-05-13,-531
2019-05-16,-291
2019-05-18,560
2019-05-21,-695
2019-05-22,287
2019-05-24,105
2019-05-25,-854
2019-05-26,-829
2019-05-28,785
2019-05-29,456
2019-06-01,913
2019-06-04,290
2019-06-05,662
2019-06-06,870
2019-06-07,536
2019-06-10,51
2019-06-14,899
2019-06-18,-487
2019-06-19,-484
2019-06-21,717
2019-06-22,-486
2019-06-24,-438
2019-06-27,-522
2019-06-28,335
2019-06-29,-423
2019-07-01,58
2019-07-03,1065
2019-07-08,1089
2019-07-09,-474
2019-07-12,-303
2019-07-14,-910
2019-07-15,-445
2019-07-18,694
2019-07-19,768
2019-07-22,374
2019-07-24,585
2019-07-25,-115
2019-07-26,-160
2019-07-28,268
2019-07-31,821
2019-08-01,149
2019-08-02,-606
2019-08-10,-952
2019-08-16,-213
2019-08-19,637
2019-08-24,-21
2019-08-25,321
2019-08-27,392
2019-08-30,-831
2019-08-31,957
2019-09-01,-776
2019-09-02,-787
2019-09-03,290
2019-09-07,354
2019-09-15,1079
2019-09-16,906
2019-09-25,538
2019-09-28,-881
2019-09-29,803
2019-10-05,64
2019-10-06,802
2019-10-07,-185
2019-10-10,294
2019-10-12,-456
2019-10-15,-509
2019-10-17,-288
2019-10-20,408
2019-10-22,-435
2019-10-24,81
2019-10-29,502
2019-10-30,256
2019-10-31,-334
2019-11-02,157
2019-11-04,-747
2019-11-05,-996
2019-11-06,856
2019-11-07,-365
2019-11-08,798
2019-11-11,-487
2019-11-13,949
2019-11-15,-778
2019-11-16,489
2019-11-18,220
2019-11-24,-198
2019-11-25,-664
2019-11-26,-501
2019-11-28,-96
2019-12-01,595
2019-12-02,685
2019-12-09,1066
2019-12-15,732
2019-12-17,-42
2019-12-18,-875
2019-12-22,986
2019-12-23,-206
2019-12-24,516
2019-12-29,-882
2020-01-02,-369
2020-01-06,324
2020-01-09,969
2020-01-10,630
2020-01-20,771
2020-01-25,226
2020-01-27,832
2020-01-28,-754
2020-01-29,1016
2020-02-04,433
2020-02-05,-425
2020-02-07,365
2020-02-08,208
2020-02-11,430
2020-02-12,1010
2020-02-14,-91
2020-02-19,702
2020-02-20,-217
2020-02-21,337
2020-02-22,130
2020-02-24,-287
2020-02-25,-600
2020-02-27,-92
2020-02-28,-353
2020-03-01,-321
2020-03-02,224
2020-03-03,772
2020-03-05,663
2020-03-09,-642
2020-03-11,-93
2020-03-12,-581
2020-03-18,-634
2020-03-21,937
2020-03-29,-122
2020-04-01,626
2020-04-02,-835
