2013-06-07,-653
2013-06-08,-45
2013-06-10,-726
2013-06-13,470
2013-06-21,851
2013-06-22,255
2013-06-24,-226
2013-06-26,883
2013-07-03,-334
2013-07-04,553
2013-07-07,62
2013-07-09,-476
2013-07-15,-673
2013-07-16,393
2013-07-17,-320
2013-07-18,493
2013-07-19,935
2013-07-22,-329
2013-07-26,597
2013-07-27,-25
2013-07-30,900
2013-07-31,-156
2013-08-01,504
2013-08-05,-585
2013-08-06,134
2013-08-09,-618
2013-08-11,-653
2013-08-13,-923
2013-08-25,896
2013-08-30,-574
2013-08-31,596
2013-09-10,-504
2013-09-11,-347
2013-09-14,1073
2013-09-18,-601
2013-09-20,-928
2013-09-23,993
2013-09-24,323
2013-09-26,832
2013-09-29,-322
2013-10-03,291
2013-10-06,724
2013-10-07,531
2013-10-08,-334
2013-10-10,-258
2013-10-15,125
2013-10-16,152
2013-10-17,-587
2013-10-18,183
2013-10-25,741
2013-10-27,-295
2013-10-29,-408
2013-10-30,1072
2013-10-31,134
2013-11-02,-305
2013-11-03,-884
2013-11-06,-790
2013-11-11,-197
2013-11-12,-113
2013-11-13,562
2013-11-16,678
2013-11-22,520
2013-11-23,-22
2013-11-24,58
2013-11-25,815
2013-11-27,439
2013-11-28,533
2013-11-30,373
2013-12-02,-934
2013-12-03,629
2013-12-08,753
2013-12-10,-716
2013-12-13,737
2013-12-20,908
2013-12-23,1086
2013-12-25,189
2013-12-26,-11
2013-12-27,-690
2013-12-29,932
2013-12-30,947
2014-01-03,197
2014-01-04,-266
2014-01-06,52
2014-01-07,-840
2014-01-08,624
2014-01-10,-100
2014-01-12,-3
2014-01-14,-55
2014-01-15,-401
2014-01-17,-840
2014-01-20,220
2014-01-22,-997
2014-01-23,422
2014-01-25,407
2014-01-28,260
2014-01-29,97
2014-01-31,-154
2014-02-06,-585
2014-02-08,-235
2014-02-11,-895
2014-02-12,526
2014-02-14,-840
2014-02-15,-302
2014-02-17,-559
2014-02-19,-103
2014-02-21,849
2014-02-24,399
2014-02-28,424
2014-03-01,998
2014-03-07,1099
2014-03-08,175
2014-03-09,-208
2014-03-11,-828
2014-03-15,202
2014-03-21,-933
2014-03-22,98
2014-03-24,-997
2014-03-25,-567
2014-03-26,-638
2014-03-27,516
2014-03-29,497
2014-03-30,-727
2014-04-02,1031
2014-04-03,610
2014-04-04,-150
2014-04-10,-132
2014-04-18,-961
2014-04-19,-346
2014-04-20,-631
2014-04-21,141
2014-04-22,273
2014-04-23,-512
2014-04-28,-106
2014-04-30,1059
2014-05-01,102
2014-05-02,949
2014-05-05,461
2014-05-06,-332
2014-05-07,-123
2014-05-08,422
2014-05-10,-378
2014-05-11,-144
2014-05-16,-954
2014-05-22,184
2014-05-25,-914
2014-05-26,-100
2014-06-05,-421
2014-06-06,613
2014-06-07,431
2014-06-08,126
2014-06-09,-971
2014-06-12,179
2014-06-16,454
2014-06-21,434
2014-07-06,-962
2014-07-08,-530
2014-07-10,-386
2014-07-12,-669
2014-07-18,721
2014-07-22,-217
2014-07-28,576
2014-07-29,955
2014-07-30,402
2014-08-02,-79
2014-08-03,126
2014-08-04,-777
2014-08-07,-481
2014-08-12,188
2014-08-15,53
2014-08-16,61
2014-08-18,271
2014-08-20,-165
2014-08-21,781
2014-08-22,476
2014-08-25,248
2014-08-28,-756
2014-09-02,95
2014-09-04,-395
2014-09-05,-340
2014-09-06,-727
2014-09-08,695
2014-09-09,-503
2014-09-10,389
2014-09-12,-31
2014-09-13,571
2014-09-14,-480
2014-09-16,1037
2014-09-19,-327
2014-09-22,887
2014-09-24,-971
2014-09-25,-647
2014-09-27,-738
2014-09-28,-928
2014-10-02,-43
2014-10-03,-552
2014-10-06,-983
2014-10-07,-903
2014-10-09,-729
2014-10-14,-351
2014-10-18,-449
2014-10-19,-32
2014-10-24,-847
2014-10-25,-851
2014-10-27,-9
2014-10-28,72
2014-10-29,113
2014-10-31,338
2014-11-02,-171
2014-11-08,-77
2014-11-12,-93
2014-11-17,448
2014-11-18,-358
2014-11-19,787
2014-11-20,49
2014-11-21,815
2014-11-23,1080
2014-11-24,-919
2014-11-27,-851
2014-11-28,-700
2014-12-02,745
2014-12-04,-319
2014-12-06,552
2014-12-07,-951
2014-12-13,169
2014-12-14,574
2014-12-15,1039
2014-12-16,-888
2014-12-17,-395
2014-12-18,-570
2014-12-20,958
2014-12-22,-755
2014-12-23,-550
2014-12-24,924
2014-12-26,67
2014-12-29,-285
2014-12-30,333
2015-01-01,-601
2015-01-02,-497
2015-01-07,478
2015-01-10,-509
2015-01-11,-802
2015-01-14,-245
2015-01-19,-996
2015-01-20,-273
2015-01-21,17
2015-01-23,-999
2015-01-24,-984
2015-01-30,-595
2015-02-06,958
2015-02-08,372
2015-02-09,-470
2015-02-11,49
2015-02-12,-141
2015-02-14,321
2015-02-17,-319
2015-02-18,-144
2015-02-20,778
2015-02-22,-988
2015-03-01,-941
2015-03-09,-955
2015-03-18,-163
2015-03-20,-385
2015-03-21,-686
2015-03-22,-336
2015-03-23,194
2015-03-27,238
2015-03-28,-916
2015-04-01,848
2015-04-02,805
2015-04-07,796
2015-04-08,268
2015-04-09,-977
2015-04-10,-80
2015-04-13,915
2015-04-16,971
2015-04-17,773
2015-04-18,644
2015-04-24,474
2015-04-25,487
2015-04-26,-685
2015-04-27,480
2015-05-02,570
2015-05-04,875
2015-05-05,-214
2015-05-08,534
2015-05-09,-12
2015-05-11,382
2015-05-12,232
2015-05-13,391
2015-05-15,-502
2015-05-16,-730
2015-05-17,-915
2015-05-19,994
2015-05-21,-890
2015-05-22,263
2015-05-23,-33
2015-05-24,-755
2015-05-26,-964
2015-05-28,-554
2015-05-30,-437
2015-06-03,-476
2015-06-05,-113
2015-06-06,572
2015-06-10,804
2015-06-16,161
2015-06-18,-20
2015-06-21,617
2015-06-25,598
2015-06-26,313
2015-06-27,461
2015-06-28,809
2015-07-02,467
2015-07-03,-903
2015-07-04,542
2015-07-05,371
2015-07-06,789
2015-07-08,384
2015-07-09,568
2015-07-10,1034
2015-07-18,-376
2015-07-23,-93
2015-07-25,-169
2015-07-26,-486
2015-07-29,866
2015-07-31,-580
2015-08-03,1002
2015-08-04,473
2015-08-09,-815
2015-08-14,-304
2015-08-16,1007
2015-08-19,1032
2015-08-21,25
2015-08-24,-873
2015-08-31,-242
2015-09-01,767
2015-09-03,-712
2015-09-05,-572
2015-09-26,-856
2015-09-28,-617
2015-10-01,586
2015-10-02,754
2015-10-03,312
2015-10-04,-884
2015-10-06,205
2015-10-08,-769
2015-10-09,824
2015-10-11,-275
2015-10-15,-500
2015-10-17,419
2015-10-19,-534
2015-10-20,362
2015-10-25,266
2015-11-01,-311
2015-11-04,132
2015-11-06,-592
2015-11-08,591
2015-11-09,551
2015-11-10,-324
2015-11-11,136
2015-11-14,-844
2015-11-16,662
2015-11-18,-472
2015-11-19,167
2015-11-22,-848
2015-11-26,596
2015-11-28,1077
2015-11-30,808
2015-12-01,-982
2015-12-03,436
2015-12-04,-568
2015-12-05,214
2015-12-07,-781
2015-12-09,564
2015-12-10,-742
2015-12-11,-400
2015-12-12,-765
2015-12-15,615
2015-12-18,998
2015-12-19,-137
2015-12-20,-504
2015-12-22,-377
2015-12-24,637
2015-12-26,188
2015-12-27,-883
2015-12-29,989
2016-01-05,1028
2016-01-17,-769
2016-01-18,-419
2016-01-19,-181
2016-01-20,410
2016-01-21,-193
2016-01-23,704
2016-01-28,-927
2016-01-31,-229
2016-02-03,575
2016-02-07,-202
2016-02-15,604
2016-02-16,-936
2016-02-17,-827
2016-02-18,667
2016-02-21,-880
2016-02-22,54
2016-02-23,-624
2016-02-24,-506
2016-02-28,259
2016-03-05,1002
2016-03-06,-60
2016-03-08,455
2016-03-09,-109
2016-03-10,-752
2016-03-11,427
2016-03-14,894
2016-03-15,370
2016-03-18,433
2016-03-19,-10
2016-03-21,-321
2016-03-22,-819
2016-03-24,-417
2016-03-25,-679
2016-03-30,1078
2016-04-01,197
2016-04-02,-805
2016-04-04,-540
2016-04-05,-403
2016-04-07,430
2016-04-10,-268
2016-04-16,-967
2016-04-18,-724
2016-04-21,-26
2016-04-22,925
2016-04-24,-56
2016-04-26,-208
2016-04-28,167
2016-05-01,-369
2016-05-04,-262
2016-05-07,-955
2016-05-09,-90
2016-05-13,-721
2016-05-19,583
2016-05-20,-381
2016-05-21,-397
2016-05-28,-594
2016-05-29,-153
2016-05-31,-983
2016-06-03,-828
2016-06-09,-255
2016-06-12,292
2016-06-17,1020
2016-06-23,393
2016-06-25,59
2016-06-26,1057
2016-06-27,906
2016-06-28,241
2016-07-02,620
2016-07-05,-405
2016-07-08,-296
2016-07-09,-503
2016-07-23,-432
2016-07-29,-931
2016-07-30,-200
2016-07-31,247
2016-08-02,1011
2016-08-05,-994
2016-08-09,879
2016-08-11,-353
2016-08-13,224
2016-08-14,-871
2016-08-18,-980
2016-08-19,828
2016-08-21,-221
2016-08-23,524
2016-08-26,-829
2016-08-27,22
2016-09-03,-509
2016-09-08,1061
2016-09-11,-993
2016-09-12,241
2016-09-13,344
2016-09-14,844
2016-09-19,-41
2016-09-21,993
2016-09-22,-581
2016-09-23,-960
2016-09-25,507
2016-09-26,-748
2016-09-29,-114
2016-10-01,19
2016-10-03,765
2016-10-04,971
2016-10-09,11
2016-10-10,1078
2016-10-11,-599
2016-10-13,93
2016-10-14,-161
2016-10-17,-6
2016-10-21,-318
2016-10-22,677
2016-10-24,580
2016-10-30,513
2016-11-04,286
2016-11-05,505
2016-11-06,-376
2016-11-07,1070
2016-11-08,-835
2016-11-10,213
2016-11-16,-291
2016-11-17,-626
2016-11-21,-147
2016-11-24,-358
2016-11-27,-226
2016-12-04,869
2016-12-05,13
2016-12-08,705
2016-12-12,619
2016-12-14,-902
2016-12-15,-793
2016-12-17,-228
2016-12-20,-656
2016-12-22,281
2016-12-23,238
2016-12-31,-604
2017-01-01,512
2017-01-03,-992
2017-01-04,-16
2017-01-05,409
2017-01-08,1051
2017-01-09,-963
2017-01-12,-503
2017-01-13,440
2017-01-17,870
2017-01-19,742
2017-01-25,-645
2017-01-27,989
2017-01-30,592
2017-02-02,877
2017-02-03,-704
2017-02-07,745
2017-02-14,154
2017-02-15,-988
2017-02-16,50
2017-02-18,-528
2017-02-19,-846
2017-02-20,353
2017-02-23,476
2017-02-25,858
2017-03-05,434
2017-03-06,1048
2017-03-11,-817
2017-03-13,507
2017-03-18,-364
2017-03-20,-539
2017-03-22,-939
2017-03-27,721
2017-03-28,1026
2017-03-30,953
2017-03-31,537
2017-04-03,563
2017-04-11,347
2017-04-12,912
2017-04-13,-161
2017-04-14,-141
2017-04-17,-20
2017-04-20,-738
2017-04-21,-962
2017-04-22,-67
2017-04-24,-297
2017-04-26,-368
2017-04-28,979
2017-04-30,-924
2017-05-03,333
2017-05-07,-114
2017-05-08,571
2017-05-14,905
2017-05-15,912
2017-05-16,519
2017-05-17,356
2017-05-25,681
2017-05-29,-961
2017-05-30,124
2017-06-01,-443
2017-06-09,-411
2017-06-10,67
2017-06-12,-532
2017-06-16,181
2017-06-17,-819
2017-06-18,-298
2017-06-19,-357
2017-06-20,517
2017-06-24,446
2017-06-25,-874
2017-06-27,-320
2017-06-28,-9
2017-06-29,1011
2017-07-07,714
2017-07-09,-411
2017-07-10,-488
2017-07-11,-303
2017-07-12,-213
2017-07-13,749
2017-07-14,181
2017-07-15,-743
2017-07-22,-307
2017-07-25,-635
2017-07-31,-587
2017-08-02,-337
2017-08-10,11
2017-08-12,574
2017-08-15,-108
2017-08-20,-741
2017-08-21,-52
2017-08-22,445
2017-08-24,623
2017-08-31,-917
2017-09-02,906
2017-09-04,-382
2017-09-09,-133
2017-09-13,-834
2017-09-14,-691
2017-09-15,-329
2017-09-17,119
2017-09-19,-242
2017-09-25,262
2017-09-26,-941
2017-10-01,-648
2017-10-02,264
2017-10-03,10
2017-10-05,-23
2017-10-06,-404
2017-10-09,309
2017-10-19,-537
2017-10-22,127
2017-10-23,-946
2017-10-28,-739
2017-10-29,-848
2017-11-03,-489
2017-11-05,-647
2017-11-07,-324
2017-11-08,1088
2017-11-10,776
2017-11-11,-319
2017-11-13,1054
2017-11-14,-437
2017-11-15,711
2017-11-17,1045
2017-11-18,-466
2017-11-19,400
2017-11-20,925
2017-11-21,-85
2017-11-26,14
2017-11-27,-546
2017-12-02,145
2017-12-04,-149
2017-12-07,6
2017-12-09,905
2017-12-12,-36
2017-12-17,-521
2017-12-23,-80
2018-01-04,-984
2018-01-09,-878
2018-01-12,94
2018-01-13,332
2018-01-15,154
2018-01-17,537
2018-01-18,772
2018-01-19,-177
2018-01-20,-389
2018-01-26,376
2018-01-27,649
2018-01-28,755
2018-01-29,748
2018-02-02,233
2018-02-03,-272
2018-02-04,-309
2018-02-06,-927
2018-02-10,422
2018-02-14,196
2018-02-16,58
2018-02-17,628
2018-02-19,-137
2018-02-24,921
2018-02-26,-803
2018-02-27,-152
2018-03-03,523
2018-03-04,306
2018-03-05,926
2018-03-07,-440
2018-03-08,451
2018-03-14,-513
2018-03-15,723
2018-03-24,-646
2018-03-25,1015
2018-03-26,886
2018-03-27,-893
2018-03-29,632
2018-03-31,-328
2018-04-05,-606
2018-04-06,-475
2018-04-08,-729
2018-04-09,-279
2018-04-10,704
2018-04-11,423
2018-04-13,749
2018-04-15,107
2018-04-16,528
2018-04-22,762
2018-04-23,312
2018-04-24,-629
2018-04-25,-703
2018-04-26,-459
2018-04-29,-880
2018-05-04,-845
2018-05-08,718
2018-05-13,-420
2018-05-14,-175
2018-05-15,-897
2018-05-17,880
2018-05-19,441
2018-05-20,818
2018-05-23,-788
2018-05-24,-868
2018-05-27,445
2018-05-29,321
2018-05-30,-173
2018-06-01,875
2018-06-08,-664
2018-06-09,-270
2018-06-10,545
2018-06-11,-381
2018-06-12,-181
2018-06-13,347
2018-06-14,92
2018-06-15,-641
2018-06-19,0
2018-06-30,-915
2018-07-02,-780
2018-07-08,99
2018-07-10,679
2018-07-11,1085
2018-07-13,255
2018-07-16,905
2018-07-17,1075
2018-07-21,-383
2018-07-22,-177
2018-07-26,362
2018-07-27,-986
2018-07-28,-659
2018-08-02,680
2018-08-03,-883
2018-08-05,-882
2018-08-09,733
2018-08-11,861
2018-08-15,345
2018-08-16,593
2018-08-17,656
2018-08-23,291
2018-08-31,-638
2018-09-02,-214
2018-09-03,-838
2018-09-04,218
2018-09-05,358
2018-09-06,-215
2018-09-07,923
2018-09-08,-612
2018-09-10,1043
2018-09-12,-758
2018-09-13,-306
2018-09-14,741
2018-09-16,74
2018-09-18,416
2018-09-19,524
2018-09-23,-209
2018-09-26,-404
2018-09-28,431
2018-09-29,-37
2018-09-30,-219
2018-10-02,1096
2018-10-06,-546
2018-10-12,-286
2018-10-21,-830
2018-10-22,-209
2018-10-24,-864
2018-10-25,315
2018-10-26,-9
2018-10-29,-228
2018-11-04,-966
2018-11-10,-487
2018-11-11,643
2018-11-13,814
2018-11-14,949
2018-11-18,-331
2018-11-21,-944
2018-11-23,626
2018-11-26,341
2018-11-28,374
2018-12-01,-797
2018-12-09,1069
2018-12-15,888
2018-12-17,43
2018-12-22,-728
2018-12-28,-992
2018-12-30,638
2019-01-01,-569
2019-01-03,357
2019-01-06,1088
2019-01-10,-739
2019-01-11,833
2019-01-12,-316
2019-01-16,-551
2019-01-17,601
2019-01-19,-580
2019-01-22,-695
2019-01-23,-406
2019-01-25,993
2019-01-26,561
2019-01-28,29
2019-02-02,-581
2019-02-03,-540
2019-02-06,939
2019-02-07,680
2019-02-08,-708
2019-02-09,542
2019-02-12,339
2019-02-13,556
2019-02-15,-893
2019-02-16,-727
2019-02-23,-910
2019-02-25,-714
2019-02-27,-952
2019-02-28,-137
2019-03-03,918
2019-03-04,-686
2019-03-10,-505
2019-03-12,-527
2019-03-15,888
2019-03-18,745
2019-03-20,-197
2019-03-22,-792
2019-03-24,-990
2019-04-01,427
2019-04-02,392
2019-04-03,36
2019-04-07,1097
2019-04-08,-680
2019-04-13,-203
2019-04-15,1067
2019-04-16,-817
2019-04-18,21
2019-04-23,6
2019-04-28,-572
2019-04-29,447
2019-05-09,-225
2019-05-10,-147
2019-05-11,691
2019-05-13,265
2019-05-15,188
2019-05-18,78
2019-05-19,600
2019-05-21,627
2019-05-24,-697
2019-05-30,-433
2019-06-01,-632
2019-06-02,594
2019-06-04,-782
2019-06-09,440
2019-06-11,-589
2019-06-16,652
2019-06-20,985
2019-06-21,-123
2019-06-22,-438
2019-06-23,-245
2019-06-24,-641
2019-06-28,-225
2019-06-30,-247
2019-07-01,604
2019-07-04,-160
2019-07-06,-462
2019-07-07,60
2019-07-09,101
2019-07-11,176
2019-07-15,132
2019-07-20,45
2019-07-23,901
2019-07-26,612
2019-08-02,1045
2019-08-04,-14
2019-08-18,-734
2019-08-21,-473
2019-08-24,-139
2019-08-26,-210
2019-08-28,-285
2019-08-29,-997
2019-08-31,999
2019-09-01,-157
2019-09-02,752
2019-09-03,255
2019-09-04,-611
2019-09-05,360
2019-09-11,-574
2019-09-13,-770
2019-09-18,-458
2019-09-20,264
2019-09-21,979
2019-09-24,-437
2019-09-25,270
2019-09-30,534
2019-10-01,636
2019-10-02,-30
2019-10-03,462
2019-10-07,997
2019-10-11,293
2019-10-13,367
2019-10-16,134
2019-10-19,-7
2019-10-24,-228
2019-10-27,560
2019-10-28,-526
2019-10-29,-492
2019-10-31,-206
2019-11-03,-13
2019-11-06,106
2019-11-08,-15
2019-11-12,275
2019-11-14,-793
2019-11-17,-81
2019-11-18,1071
2019-11-20,103
2019-11-24,-913
2019-11-25,-643
2019-11-30,671
2019-12-03,-55
2019-12-07,586
2019-12-12,759
2019-12-13,493
2019-12-17,20
2019-12-18,-60
2019-12-19,466
2019-12-20,-154
2019-12-23,550
2019-12-27,-580
2019-12-28,99
2019-12-30,-876
2020-01-03,-376
2020-01-05,200
2020-01-06,237
2020-01-08,-477
2020-01-12,506
2020-01-14,708
2020-01-16,809
2020-01-17,902
2020-01-25,513
2020-01-28,67
2020-01-30,298
2020-02-04,743
2020-02-08,-336
2020-02-09,-512
2020-02-14,-234
2020-02-24,39
2020-02-25,652
2020-02-26,922
2020-03-02,-802
2020-03-03,-175
2020-03-04,799
2020-03-05,-860
2020-03-12,749
2020-03-16,-575
2020-03-20,-662
2020-03-22,-674
2020-03-23,-933
2020-03-25,434
2020-03-26,-881
2020-03-27,-204
2020-03-28,626
2020-04-07,354
2020-04-09,143
2020-04-11,-741
2020-04-14,-799
2020-04-15,-653
2020-04-18,422
2020-04-19,59
2020-04-22,-808
2020-04-23,-49
2020-04-27,814
2020-04-30,-283
2020-05-03,278
2020-05-14,332
2020-05-15,774
2020-05-17,254
2020-05-23,-437
2020-05-25,383
2020-05-26,203
2020-06-02,-116
2020-06-06,831
2020-06-09,1073
2020-06-13,-161
2020-06-17,-41
2020-06-18,454
2020-06-20,922
2020-06-21,695
2020-06-24,911
2020-06-28,322
2020-07-01,-391
2020-07-02,-692
